cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmMeshPrimitive.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentWriter.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSurfaceWriter.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceWriter.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentReader.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSurfaceReader.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceReader.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSurfaceHelper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmSegmentHelper.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmJPEG2000Codec.o /Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEG2000Codec.cxx normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/dan/Documents/xcode/alt/gdcmbin/bin/Debug/libgdcmMSFF.a normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Script-30DD668D7CC7435F9B6DFF39.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk
c000000004F90F72900000000000000CC
t1334900521
s204

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common/gdcmCryptographicMessageSyntax.h
c000000004EFDDAB800000000000008C7
t1325259448
s2247

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common/gdcmDummyValueGenerator.h
c000000004EFDDAB8000000000000049B
t1325259448
s1179

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common/gdcmEvent.h
c000000004EFDDAB80000000000000C45
t1325259448
s3141

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/Common/gdcmSwapper.h
c000000004EFDDAB80000000000000666
t1325259448
s1638

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary/gdcmDicts.h
c000000004EFDDAB800000000000008C9
t1325259448
s2249

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataDictionary/gdcmGlobal.h
c000000004EFDDAB80000000000000DA3
t1325259448
s3491

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition/gdcmAttribute.h
c000000004EFDDAB80000000000007FE8
t1325259448
s32744

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition/gdcmExplicitDataElement.h
c000000004EFDDAB80000000000000551
t1325259448
s1361

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/DataStructureAndEncodingDefinition/gdcmSequenceOfItems.h
c000000004EFDDAB80000000000001F5F
t1325259448
s8031

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition/gdcmDefs.h
c000000004EFDDAB8000000000000082C
t1325259448
s2092

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/InformationObjectDefinition/gdcmType.h
c000000004EFDDAB8000000000000076C
t1325259448
s1900

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmAnonymizeEvent.cxx
c000000004EFDDAB8000000000000027E
t1325259448
s638

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmAnonymizeEvent.h
c000000004EFDDAB800000000000005F2
t1325259448
s1522

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmAnonymizer.cxx
c000000004EFDDAB80000000000009028
t1325259448
s36904
i"gdcmAnonymizer.h"
i"gdcmGlobal.h"
i"gdcmStringFilter.h"
i"gdcmSequenceOfItems.h"
i"gdcmExplicitDataElement.h"
i"gdcmSwapper.h"
i"gdcmDataSetHelper.h"
i"gdcmUIDGenerator.h"
i"gdcmAttribute.h"
i"gdcmDummyValueGenerator.h"
i"gdcmDicts.h"
i"gdcmType.h"
i"gdcmDefs.h"
i"gdcmCryptographicMessageSyntax.h"
i"gdcmEvent.h"
i"gdcmAnonymizeEvent.h"

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmAnonymizer.h
c000000004EFDDAB800000000000018CB
t1325259448
s6347

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmApplicationEntity.cxx
c000000004EFDDAB8000000000000026A
t1325259448
s618

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmAudioCodec.cxx
c000000004EFDDAB8000000000000031E
t1325259448
s798

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmap.cxx
c000000004EFDDAB80000000000007039
t1325259448
s28729

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmBitmapToBitmapFilter.cxx
c000000004EFDDAB800000000000004AC
t1325259448
s1196

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmCurve.cxx
c000000004EFDDAB80000000000003DB5
t1325259448
s15797

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIR.cxx
c000000004EFDDAB80000000000000261
t1325259448
s609

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDICOMDIRGenerator.cxx
c000000004EFDDAB800000000000099E0
t1325259448
s39392

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.cxx
c000000004EFDDAB80000000000002791
t1325259448
s10129

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDataSetHelper.h
c000000004EFDDAB800000000000004DF
t1325259448
s1247

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDictPrinter.cxx
c000000004EFDDAB80000000000003C3B
t1325259448
s15419

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectionCosines.cxx
c000000004EFDDAB80000000000000E32
t1325259448
s3634

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDirectoryHelper.cxx
c000000004EFDDAB80000000000002621
t1325259448
s9761

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmDumper.cxx
c000000004EFDDAB80000000000000260
t1325259448
s608

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmEncapsulatedDocument.cxx
c000000004EFDDAB8000000000000026D
t1325259448
s621

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmFiducials.cxx
c000000004EFDDAB80000000000000262
t1325259448
s610

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmFileDerivation.cxx
c000000004EFDDAB80000000000003BF1
t1325259448
s15345

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmFileExplicitFilter.cxx
c000000004EFDDAB800000000000018ED
t1325259448
s6381

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmIPPSorter.cxx
c000000004EFDDAB80000000000001E67
t1325259448
s7783

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmIconImage.cxx
c000000004EFDDAB80000000000000F6D
t1325259448
s3949

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmIconImageFilter.cxx
c000000004EFDDAB800000000000048B3
t1325259448
s18611

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmIconImageGenerator.cxx
c000000004EFDDAB80000000000007CB6
t1325259448
s31926

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImage.cxx
c000000004EFDDAB8000000000000106D
t1325259448
s4205

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageApplyLookupTable.cxx
c000000004EFDDAB8000000000000092D
t1325259448
s2349

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageChangePhotometricInterpretation.cxx
c000000004EFDDAB800000000000013B8
t1325259448
s5048

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageChangePlanarConfiguration.cxx
c000000004EFDDAB80000000000000EF6
t1325259448
s3830

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageChangeTransferSyntax.cxx
c000000004EFDDAB80000000000004675
t1325259448
s18037

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageCodec.cxx
c000000004EFDDAB80000000000003DF8
t1325259448
s15864

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageConverter.cxx
c000000004EFDDAB800000000000003D0
t1325259448
s976

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageFragmentSplitter.cxx
c000000004EFDDAB80000000000000C9E
t1325259448
s3230

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageHelper.cxx
c000000004EFDDAB8000000000001191B
t1325259448
s71963

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageReader.cxx
c000000004EFDDAB80000000000001179
t1325259448
s4473

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageToImageFilter.cxx
c000000004EFDDAB800000000000003AC
t1325259448
s940

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmImageWriter.cxx
c000000004EFDDAB80000000000003048
t1325259448
s12360

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEG12Codec.cxx
c000000004EFDDAB800000000000002C5
t1325259448
s709

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEG16Codec.cxx
c000000004EFDDAB800000000000002C5
t1325259448
s709

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEG2000Codec.cxx
c000000004EFDDAB8000000000000A4F8
t1325259448
s42232

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEG8Codec.cxx
c000000004EFDDAB800000000000002C2
t1325259448
s706

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGCodec.cxx
c000000004EFDDAB800000000000032B3
t1325259448
s12979

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmJPEGLSCodec.cxx
c000000004EFDDAB80000000000002E09
t1325259448
s11785

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmKAKADUCodec.cxx
c000000004EFDDAB80000000000001874
t1325259448
s6260

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmLookupTable.cxx
c000000004EFDDAB80000000000003DA0
t1325259448
s15776

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmMeshPrimitive.cxx
c000000004EFDDAB80000000000000D19
t1325259448
s3353

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmOrientation.cxx
c000000004EFDDAB80000000000000E98
t1325259448
s3736

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmOverlay.cxx
c000000004EFDDAB80000000000003F6C
t1325259448
s16236

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPDFCodec.cxx
c000000004EFDDAB80000000000000312
t1325259448
s786

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPNMCodec.cxx
c000000004EFDDAB80000000000001BC6
t1325259448
s7110

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPVRGCodec.cxx
c000000004EFDDAB800000000000011EE
t1325259448
s4590

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPersonName.cxx
c000000004EFDDAB80000000000000264
t1325259448
s612

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPhotometricInterpretation.cxx
c000000004EFDDAB80000000000001672
t1325259448
s5746

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPixelFormat.cxx
c000000004EFDDAB80000000000001BC2
t1325259448
s7106

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPixmap.cxx
c000000004EFDDAB800000000000009EB
t1325259448
s2539

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPixmapReader.cxx
c000000004EFDDAB8000000000000B0E5
t1325259448
s45285

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPixmapToPixmapFilter.cxx
c000000004EFDDAB8000000000000038F
t1325259448
s911

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPixmapWriter.cxx
c000000004EFDDAB800000000000056F5
t1325259448
s22261

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmPrinter.cxx
c000000004EFDDAB80000000000007CBE
t1325259448
s31934

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmRAWCodec.cxx
c000000004EFDDAB800000000000017BC
t1325259448
s6076

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmRLECodec.cxx
c000000004EFDDAB80000000000005AD8
t1325259448
s23256

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmRescaler.cxx
c000000004EFDDAB80000000000003E3A
t1325259448
s15930

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmScanner.cxx
c000000004EFDDAB80000000000002E01
t1325259448
s11777

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegment.cxx
c000000004EFDDAB800000000000012D4
t1325259448
s4820

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentHelper.cxx
c000000004EFDDAB80000000000000409
t1325259448
s1033

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentReader.cxx
c000000004EFDDAB80000000000002A7B
t1325259448
s10875

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentWriter.cxx
c000000004EFDDAB80000000000003892
t1325259448
s14482

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSegmentedPaletteColorLookupTable.cxx
c000000004EFDDAB80000000000001D5E
t1325259448
s7518

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSerieHelper.cxx
c000000004EFDDAB800000000000032CC
t1325259448
s13004

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSimpleSubjectWatcher.cxx
c000000004EFDDAB8000000000000153D
t1325259448
s5437

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSorter.cxx
c000000004EFDDAB80000000000000F51
t1325259448
s3921

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSpacing.cxx
c000000004EFDDAB80000000000000E1C
t1325259448
s3612

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSpectroscopy.cxx
c000000004EFDDAB80000000000000265
t1325259448
s613

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSplitMosaicFilter.cxx
c000000004EFDDAB80000000000001444
t1325259448
s5188

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmStreamImageReader.cxx
c000000004EFDDAB800000000000040D6
t1325259448
s16598

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmStreamImageWriter.cxx
c000000004EFDDAB800000000000042E7
t1325259448
s17127

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmStringFilter.cxx
c000000004EFDDAB80000000000003915
t1325259448
s14613

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmStringFilter.h
c000000004EFDDAB80000000000000A2A
t1325259448
s2602

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurface.cxx
c000000004EFDDAB80000000000002DAE
t1325259448
s11694

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceHelper.cxx
c000000004EFDDAB80000000000001099
t1325259448
s4249

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceReader.cxx
c000000004EFDDAB800000000000054CC
t1325259448
s21708

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmSurfaceWriter.cxx
c000000004EFDDAB80000000000008BB2
t1325259448
s35762

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmTagPath.cxx
c000000004EFDDAB80000000000000BD6
t1325259448
s3030

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmUIDGenerator.cxx
c000000004EFDDAB80000000000001DF4
t1325259448
s7668

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmUIDGenerator.h
c000000004EFDDAB80000000000000D98
t1325259448
s3480

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmValidate.cxx
c000000004EFDDAB8000000000000057B
t1325259448
s1403

N/Users/dan/Documents/xcode/alt/gdcm-2.2.0/Source/MediaStorageAndFileFormat/gdcmWaveform.cxx
c000000004EFDDAB80000000000000261
t1325259448
s609

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmAnonymizeEvent.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmAnonymizer.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmApplicationEntity.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmAudioCodec.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmap.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmBitmapToBitmapFilter.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmCurve.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIR.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDICOMDIRGenerator.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDataSetHelper.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDictPrinter.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectionCosines.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDirectoryHelper.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmDumper.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmEncapsulatedDocument.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmFiducials.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmFileDerivation.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmFileExplicitFilter.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmIPPSorter.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmIconImage.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmIconImageFilter.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmIconImageGenerator.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmImage.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmImageApplyLookupTable.o
t2
s0

N/Users/dan/Documents/xcode/alt/gdcmbin/Source/MediaStorageAndFileFormat/GDCM.build/Debug/gdcmMSFF.build/Objects-normal/x86_64/gdcmImageChangePhotometricInterpretation.o
